b3e2460a-513c-44cb-8102-d3109d45ddc0,469226e0-dee9-4abd-a97a-e50ac2f99dc2,6,5924
232c9692-6396-486e-be39-4a13c6592f5b,8b245bef-b53f-4d4b-b174-be977ee8a405,5,2388
5c6a9364-cf87-4d61-a176-0f0fbacc6fb0,8923a0a1-0b2b-4bd1-b410-de63993f06e3,3,7528
96b69afc-cfa6-42dd-a7a0-3adf66d878f2,2bb0a92f-2626-49d3-ba3a-bfeecd325dcf,9,6495
1c6e6cf4-050b-46e0-b47d-024a748695a4,37b6d684-cdee-4d28-bbe3-81bc7cb6fd88,10,5920
bc83697b-b9e4-4458-9c3a-e42a2d66c0ab,1028a417-607a-4276-99d0-0687738b09ab,9,2144
a38779e7-90c1-4ee4-97ab-104c7676f876,1ffca2d0-149c-4bf2-b310-11bceae1765e,2,350
df17a28f-8813-4b48-adeb-d8a9506d6e79,81f3b155-d517-46dc-9776-6f4b83a9ba39,3,7087
d38b3184-001b-43eb-a8c3-381c068cb8f2,24643cf3-1733-4230-a985-b1607ae73692,4,9124
339f9c9d-7bb4-4600-b142-a350592a9035,986a01bd-4a7a-407f-b872-f21581adf485,5,5614
5c2a99bd-5e48-440b-a47d-c8d6849e9638,a219399f-9567-4b9a-a86e-6d46301103e5,1,5738
398f4f08-750a-4417-a682-86fe761ddb51,89d11735-685c-4510-8cf9-a1ef1161ed69,2,7443
3c814132-e45c-41c1-a29a-ec975184d21d,1e7f5728-74b7-4264-8b45-0e77e4d6082e,2,6732
c159db50-7c20-4d84-a8e3-07ef229d5668,e6930453-946f-49ae-a4db-b92f84f702a4,10,3788
3c814132-e45c-41c1-a29a-ec975184d21d,d4f974f1-22f8-4517-937b-9a91b17b5dd2,2,6579
b60eade9-594d-4737-aa73-2d5f23b4c4ab,cb46e9e5-a51c-42b6-a5a4-6028d75bdadf,5,9118
1c23f666-f573-4013-85bc-51509bc85848,10b5fb5c-a32a-4572-88e4-53055855b7ca,6,6335
c15148fc-00a9-4a6a-bc05-81409ea27649,8cbe7db9-2106-4c92-ad74-bdd4b667fdd6,8,8620
63e3b074-44f5-4e0c-9a93-8d29423bc78e,34ecfa34-702f-46f6-a1bc-271a636b0bfd,8,8936
ecf2cbb8-b947-48a9-84f9-f2fc4dd95b3b,c981a3a6-542f-43a4-b1b9-3a74de551c9a,10,8540
540ed0e0-fdd4-4be5-861e-7d8d45c8b5f3,f394bcba-2ca7-489a-a686-0b9d3091afd0,4,6450
f2eb8a3b-28fe-4ade-99c6-a1a3673f45a2,666f293f-07f9-409d-aa92-2f34c39bc25f,9,6928
204323e6-a90d-497c-ad10-6792935254f4,30eb23f2-8fd1-4731-9e0c-c49ada24b46a,4,4676
4ded22a3-dc37-4755-9ced-50e2813e8d2b,b3897f07-2b73-47fa-9606-f3250cd8aedb,2,9533
9cae8ddb-9672-4d80-835c-a606ecd5ef96,337129da-9f01-4c76-b9d7-f3e818edd996,3,6092
18db076f-36a0-4808-bf18-d6b8ac740e5a,5d4d4326-8c60-4245-8bd6-2effa835d2b3,10,7037
03ee32d4-f0c0-4736-a49e-ed94a3cdd873,dac4b137-8d7f-4c29-b786-14a95b7e797d,1,2897
63e3b074-44f5-4e0c-9a93-8d29423bc78e,236de4b4-7c44-4a87-8d9c-94369e86ce87,4,6658
88b3f3cf-73ad-4a31-975f-0d5dd12f63f3,ecb700ef-d8c1-455f-9860-a09508be9652,1,4913
11d12ff3-5007-4587-9ea1-4c5fbb29627e,472b1438-9b21-4fea-aec8-01fa2deadcd9,7,5446
808632ad-7a8e-44a6-a74e-27bc71c59a9f,1dc54939-9a53-4408-8ba7-8f0a1fb2ab20,6,2710
c5f923cd-63ee-450d-aa91-a213ae2a0206,bb653515-a313-437a-806b-f722f0f26a5f,9,3899
925d0b29-af0d-48ab-96a9-21ef3a2c84ec,0d183f6d-ae14-4007-b228-55e0047328fe,7,4208
d38b3184-001b-43eb-a8c3-381c068cb8f2,3ab2af53-c321-448f-8052-8453bac1cf34,4,6164
4b52c08a-7ab3-4dbd-aef0-e352fac5d645,f087d834-6a2a-44a5-99a3-58ae56b9ac3f,6,8911
2798ee84-3f2c-4cd0-9159-4551dd20c6d5,7c68f9c8-0345-4650-9f0f-3afe67cc9d38,5,8399
71802c86-bccb-4b94-8c9e-9f34f76e3997,79eeac1f-e69a-47bc-b5fb-fb757fee980d,8,5008
f045ee94-3e64-4da2-af05-cf4f30b4407d,a43e24dd-2830-4ebe-8d17-d6a538b1bd3f,8,1848
44d2b0d3-5f30-4c61-abbd-3dc6dbd50371,7f9558ea-50c4-4a48-8efb-78cd2472e301,8,132
267bc902-693b-478f-afd6-7d75f5a25ba2,54748ac6-37d7-4ce2-a620-458aed18ee6e,5,4453
4ded22a3-dc37-4755-9ced-50e2813e8d2b,0dc14e68-3816-491c-86f8-b08e918297df,1,2058
ed6aa1c7-7c31-4a41-8f55-84c595089aaa,8f7e96e3-92f1-43c7-a35a-4e919b77eed9,7,4729
3c814132-e45c-41c1-a29a-ec975184d21d,955d9693-cc0f-4dca-b7d0-6be1dbb37171,5,1556
22ed3a6f-9aa8-4fc1-a68e-30dcf86f6678,ad737b29-dfde-4377-ab2e-b4ebc9d1ff8e,7,3038
d571bb4b-ddab-442c-a3d5-1af27de1ec4a,3807bde6-d2cc-44f1-86ee-0b5640efc5bd,2,1643
2e0acbab-01b3-4a81-a6f0-c41436bbdce5,528b893a-4f65-44ec-8abd-51560e15be31,9,5400
2a0e8847-6b60-4cbe-9c22-54aa931169eb,358bb0e4-21c8-46a0-8d8b-b3a3d7a25eb9,10,2035
e2cfebba-341d-4adb-a7e2-d7e6b77cfdad,335b5b19-4a8e-48ea-89e2-998aa2824ec9,5,1542
5a04399b-29e4-49eb-8548-ca61f2649182,f050080a-91e6-42a2-9b65-87b515db3286,6,3270
2d7f3341-55a2-430f-a5e5-ef20c9a2f185,244b8cf7-36bb-4486-b03a-75547aea9537,1,6282
b60eade9-594d-4737-aa73-2d5f23b4c4ab,480cb694-9fa3-4f38-8785-a63284c4eac0,6,310
4c0d4e77-d13e-43f0-b914-1d7a735abbd2,1a751026-7d0f-406b-854a-d9ef1c7b229b,9,3533
a38779e7-90c1-4ee4-97ab-104c7676f876,91042da0-654b-4ec8-87ea-6a1b23785304,2,5095
fc91aacc-f10c-4001-85f1-f371b5c5ccf3,eb897cde-461e-4f4d-a669-04b19bf8c132,6,2818
480a98e0-cc24-4f99-959b-f4c1de2298e8,ef7cfb1c-0f6e-4f3c-b30e-d52a85e7789b,1,6692
27164f02-5f76-49b0-94a0-15282e2872b0,55ae659c-6c6c-4bc6-825a-b16706b9cab7,10,4501
eb4ae182-5b37-4403-b085-b08b06561fb2,15d3ad3e-8a27-4dac-a0cb-261486c0a161,2,8768
966c2497-7817-47c6-ab6f-07143e490ddd,2e69c26a-2d9e-4e83-9436-cbf26ff6834e,3,3230
84f2b890-8dec-4ae9-b854-be939232f61a,a12599ff-f3a6-4e1a-b307-9ca0f5f7f8bc,4,9975
d695e4da-8f29-460a-8b11-62fe357fefe0,fabc4fd6-97c2-4afe-831a-2d7139964e4f,10,8795
bde38e1a-6dcd-43c2-99f9-ae1815cf7f2b,bd09f73a-e72f-4661-ac1b-26bbe5046631,7,6992
09072ca1-953e-4955-a56e-53d04d4c8c8c,02cfdb80-b32c-4824-9e9c-e56bc7b7b232,1,7755
79bccae2-cf75-4db4-8180-7cd51b9c101f,2c1e6069-df08-4f11-9447-91e971e6dc31,9,2552
6a8ab74e-7e3f-46ef-8574-e14e64476e26,8edf01ba-baec-4c42-80b4-adc060cd5952,9,6400
4a9e2104-200d-4481-8103-698761db8814,a3c8868c-a1ee-4041-92ff-3cb95795f8d3,4,7316
768688c6-a673-4c43-9797-142ccd3dcadb,d4cee58e-205b-4dda-a142-0425c4eb161d,4,9688
9d822156-d006-43ae-ac05-7779993dc66d,e2343b4c-fbae-4212-aace-8259b2359d28,10,6169
25d7a2f1-e9c2-45a1-8eb5-4683c90905fe,efd8b25f-95e9-4108-8c71-098ebdad56eb,6,1040
27164f02-5f76-49b0-94a0-15282e2872b0,39ac2e37-dff9-4ac2-8e7e-9920d298bafd,10,9428
86b74d6b-d475-468f-9664-f14a145c2f60,4548e407-193f-4b06-a342-0e74745f63fc,4,3181
d571bb4b-ddab-442c-a3d5-1af27de1ec4a,07f52bf1-b5ea-46e5-8217-50e072100533,7,7309
4a01c73c-d3d8-4a11-b698-f543c910c7da,57a0cd7b-7f34-4929-86ff-0fbf6aec9a1c,8,1384
480a98e0-cc24-4f99-959b-f4c1de2298e8,3063d6cb-0afc-4d12-a32b-2c6d0df9bee9,1,173
93157dfe-7727-413b-bc3e-d0db18bb92c8,ea9ec430-d375-49b4-abd0-d704ecdbe204,8,6813
33f4ebec-f261-433f-b7da-b744e19af6b8,6883df03-fa3e-4d67-a68d-5d5446c3f018,10,7468
d18c5217-2fae-4e21-9b03-697e22f4983a,cd1601af-af20-4dc9-9503-076c523db05e,5,616
c3a869c5-76cc-4b10-89e6-f737841e7bfe,32128052-440c-4eb5-9434-06e2f64b3f1e,8,8384
2d7f3341-55a2-430f-a5e5-ef20c9a2f185,2b13f676-f851-4988-94ee-713b324cef27,10,6078
